date,date_type,trading_hours_start,trading_hours_end,settlement_start,settlement_end,roll_countdown,Soybeans_N0,Soybeans_N1,Soybeans_N2,Soybeans_N3,Soybeans_N4,Soybeans_N5,Soybeans_N6
2023-12-26,O,2023-12-25 20:00:00,2023-12-26 14:20:00,2023-12-26 14:14:00,2023-12-26 14:15:00,39,202401,202403,202405,202407,202411,202501,202503
2023-12-27,O,2023-12-26 20:00:00,2023-12-27 14:20:00,2023-12-27 14:14:00,2023-12-27 14:15:00,38,202401,202403,202405,202407,202411,202501,202503
2023-12-28,O,2023-12-27 20:00:00,2023-12-28 14:20:00,2023-12-28 14:14:00,2023-12-28 14:15:00,37,202401,202403,202405,202407,202411,202501,202503
2023-12-29,O,2023-12-28 20:00:00,2023-12-29 14:20:00,2023-12-29 14:14:00,2023-12-29 14:15:00,36,202401,202403,202405,202407,202411,202501,202503
2024-01-01,X,,,,,,,,,,,,
2024-01-02,O,2024-01-01 20:00:00,2024-01-02 14:20:00,2024-01-02 14:14:00,2024-01-02 14:15:00,35,202401,202403,202405,202407,202411,202501,202503
2024-01-03,O,2024-01-02 20:00:00,2024-01-03 14:20:00,2024-01-03 14:14:00,2024-01-03 14:15:00,34,202401,202403,202405,202407,202411,202501,202503
2024-01-04,O,2024-01-03 20:00:00,2024-01-04 14:20:00,2024-01-04 14:14:00,2024-01-04 14:15:00,33,202401,202403,202405,202407,202411,202501,202503
2024-01-05,O,2024-01-04 20:00:00,2024-01-05 14:20:00,2024-01-05 14:14:00,2024-01-05 14:15:00,32,202401,202403,202405,202407,202411,202501,202503
2024-01-08,O,2024-01-07 20:00:00,2024-01-08 14:20:00,2024-01-08 14:14:00,2024-01-08 14:15:00,31,202401,202403,202405,202407,202411,202501,202503
2024-01-09,O,2024-01-08 20:00:00,2024-01-09 14:20:00,2024-01-09 14:14:00,2024-01-09 14:15:00,30,202401,202403,202405,202407,202411,202501,202503
2024-01-10,O,2024-01-09 20:00:00,2024-01-10 14:20:00,2024-01-10 14:14:00,2024-01-10 14:15:00,29,202401,202403,202405,202407,202411,202501,202503
2024-01-11,O,2024-01-10 20:00:00,2024-01-11 14:20:00,2024-01-11 14:14:00,2024-01-11 14:15:00,28,202401,202403,202405,202407,202411,202501,202503
2024-01-12,O,2024-01-11 20:00:00,2024-01-12 14:20:00,2024-01-12 14:14:00,2024-01-12 14:15:00,27,202401,202403,202405,202407,202411,202501,202503
2024-01-15,X,,,,,,,,,,,,
2024-01-16,O,2024-01-15 20:00:00,2024-01-16 14:20:00,2024-01-16 14:14:00,2024-01-16 14:15:00,26,,202403,202405,202407,202411,202501,202503
2024-01-17,O,2024-01-16 20:00:00,2024-01-17 14:20:00,2024-01-17 14:14:00,2024-01-17 14:15:00,25,,202403,202405,202407,202411,202501,202503
2024-01-18,O,2024-01-17 20:00:00,2024-01-18 14:20:00,2024-01-18 14:14:00,2024-01-18 14:15:00,24,,202403,202405,202407,202411,202501,202503
2024-01-19,O,2024-01-18 20:00:00,2024-01-19 14:20:00,2024-01-19 14:14:00,2024-01-19 14:15:00,23,,202403,202405,202407,202411,202501,202503
2024-01-22,O,2024-01-21 20:00:00,2024-01-22 14:20:00,2024-01-22 14:14:00,2024-01-22 14:15:00,22,,202403,202405,202407,202411,202501,202503
2024-01-23,O,2024-01-22 20:00:00,2024-01-23 14:20:00,2024-01-23 14:14:00,2024-01-23 14:15:00,21,,202403,202405,202407,202411,202501,202503
2024-01-24,O,2024-01-23 20:00:00,2024-01-24 14:20:00,2024-01-24 14:14:00,2024-01-24 14:15:00,20,,202403,202405,202407,202411,202501,202503
2024-01-25,O,2024-01-24 20:00:00,2024-01-25 14:20:00,2024-01-25 14:14:00,2024-01-25 14:15:00,19,,202403,202405,202407,202411,202501,202503
2024-01-26,O,2024-01-25 20:00:00,2024-01-26 14:20:00,2024-01-26 14:14:00,2024-01-26 14:15:00,18,,202403,202405,202407,202411,202501,202503
2024-01-29,O,2024-01-28 20:00:00,2024-01-29 14:20:00,2024-01-29 14:14:00,2024-01-29 14:15:00,17,,202403,202405,202407,202411,202501,202503
2024-01-30,O,2024-01-29 20:00:00,2024-01-30 14:20:00,2024-01-30 14:14:00,2024-01-30 14:15:00,16,,202403,202405,202407,202411,202501,202503
2024-01-31,O,2024-01-30 20:00:00,2024-01-31 14:20:00,2024-01-31 14:14:00,2024-01-31 14:15:00,15,,202403,202405,202407,202411,202501,202503
2024-02-01,O,2024-01-31 20:00:00,2024-02-01 14:20:00,2024-02-01 14:14:00,2024-02-01 14:15:00,14,,202403,202405,202407,202411,202501,202503
2024-02-02,O,2024-02-01 20:00:00,2024-02-02 14:20:00,2024-02-02 14:14:00,2024-02-02 14:15:00,13,,202403,202405,202407,202411,202501,202503
2024-02-05,O,2024-02-04 20:00:00,2024-02-05 14:20:00,2024-02-05 14:14:00,2024-02-05 14:15:00,12,,202403,202405,202407,202411,202501,202503
2024-02-06,O,2024-02-05 20:00:00,2024-02-06 14:20:00,2024-02-06 14:14:00,2024-02-06 14:15:00,11,,202403,202405,202407,202411,202501,202503
2024-02-07,O,2024-02-06 20:00:00,2024-02-07 14:20:00,2024-02-07 14:14:00,2024-02-07 14:15:00,10,,202403,202405,202407,202411,202501,202503
2024-02-08,O,2024-02-07 20:00:00,2024-02-08 14:20:00,2024-02-08 14:14:00,2024-02-08 14:15:00,9,,202403,202405,202407,202411,202501,202503
2024-02-09,O,2024-02-08 20:00:00,2024-02-09 14:20:00,2024-02-09 14:14:00,2024-02-09 14:15:00,8,,202403,202405,202407,202411,202501,202503
2024-02-12,O,2024-02-11 20:00:00,2024-02-12 14:20:00,2024-02-12 14:14:00,2024-02-12 14:15:00,7,,202403,202405,202407,202411,202501,202503
2024-02-13,O,2024-02-12 20:00:00,2024-02-13 14:20:00,2024-02-13 14:14:00,2024-02-13 14:15:00,6,,202403,202405,202407,202411,202501,202503
2024-02-14,O,2024-02-13 20:00:00,2024-02-14 14:20:00,2024-02-14 14:14:00,2024-02-14 14:15:00,5,,202403,202405,202407,202411,202501,202503
2024-02-15,O,2024-02-14 20:00:00,2024-02-15 14:20:00,2024-02-15 14:14:00,2024-02-15 14:15:00,4,,202403,202405,202407,202411,202501,202503
2024-02-16,O,2024-02-15 20:00:00,2024-02-16 14:20:00,2024-02-16 14:14:00,2024-02-16 14:15:00,3,,202403,202405,202407,202411,202501,202503
2024-02-19,X,,,,,,,,,,,,
2024-02-20,O,2024-02-19 20:00:00,2024-02-20 14:20:00,2024-02-20 14:14:00,2024-02-20 14:15:00,2,,202403,202405,202407,202411,202501,202503
2024-02-21,O,2024-02-20 20:00:00,2024-02-21 14:20:00,2024-02-21 14:14:00,2024-02-21 14:15:00,1,,202403,202405,202407,202411,202501,202503
2024-02-22,O,2024-02-21 20:00:00,2024-02-22 14:20:00,2024-02-22 14:14:00,2024-02-22 14:15:00,0,,202403,202405,202407,202411,202501,202503
2024-02-23,O,2024-02-22 20:00:00,2024-02-23 14:20:00,2024-02-23 14:14:00,2024-02-23 14:15:00,41,202403,202405,202407,202411,202501,202503,202505
2024-02-26,O,2024-02-25 20:00:00,2024-02-26 14:20:00,2024-02-26 14:14:00,2024-02-26 14:15:00,40,202403,202405,202407,202411,202501,202503,202505
2024-02-27,O,2024-02-26 20:00:00,2024-02-27 14:20:00,2024-02-27 14:14:00,2024-02-27 14:15:00,39,202403,202405,202407,202411,202501,202503,202505
2024-02-28,O,2024-02-27 20:00:00,2024-02-28 14:20:00,2024-02-28 14:14:00,2024-02-28 14:15:00,38,202403,202405,202407,202411,202501,202503,202505
2024-02-29,O,2024-02-28 20:00:00,2024-02-29 14:20:00,2024-02-29 14:14:00,2024-02-29 14:15:00,37,202403,202405,202407,202411,202501,202503,202505
2024-03-01,O,2024-02-29 20:00:00,2024-03-01 14:20:00,2024-03-01 14:14:00,2024-03-01 14:15:00,36,202403,202405,202407,202411,202501,202503,202505
2024-03-04,O,2024-03-03 20:00:00,2024-03-04 14:20:00,2024-03-04 14:14:00,2024-03-04 14:15:00,35,202403,202405,202407,202411,202501,202503,202505
2024-03-05,O,2024-03-04 20:00:00,2024-03-05 14:20:00,2024-03-05 14:14:00,2024-03-05 14:15:00,34,202403,202405,202407,202411,202501,202503,202505
2024-03-06,O,2024-03-05 20:00:00,2024-03-06 14:20:00,2024-03-06 14:14:00,2024-03-06 14:15:00,33,202403,202405,202407,202411,202501,202503,202505
2024-03-07,O,2024-03-06 20:00:00,2024-03-07 14:20:00,2024-03-07 14:14:00,2024-03-07 14:15:00,32,202403,202405,202407,202411,202501,202503,202505
2024-03-08,O,2024-03-07 20:00:00,2024-03-08 14:20:00,2024-03-08 14:14:00,2024-03-08 14:15:00,31,202403,202405,202407,202411,202501,202503,202505
2024-03-11,O,2024-03-10 20:00:00,2024-03-11 14:20:00,2024-03-11 14:14:00,2024-03-11 14:15:00,30,202403,202405,202407,202411,202501,202503,202505
2024-03-12,O,2024-03-11 20:00:00,2024-03-12 14:20:00,2024-03-12 14:14:00,2024-03-12 14:15:00,29,202403,202405,202407,202411,202501,202503,202505
2024-03-13,O,2024-03-12 20:00:00,2024-03-13 14:20:00,2024-03-13 14:14:00,2024-03-13 14:15:00,28,202403,202405,202407,202411,202501,202503,202505
2024-03-14,O,2024-03-13 20:00:00,2024-03-14 14:20:00,2024-03-14 14:14:00,2024-03-14 14:15:00,27,202403,202405,202407,202411,202501,202503,202505
2024-03-15,O,2024-03-14 20:00:00,2024-03-15 14:20:00,2024-03-15 14:14:00,2024-03-15 14:15:00,26,,202405,202407,202411,202501,202503,202505
2024-03-18,O,2024-03-17 20:00:00,2024-03-18 14:20:00,2024-03-18 14:14:00,2024-03-18 14:15:00,25,,202405,202407,202411,202501,202503,202505
2024-03-19,O,2024-03-18 20:00:00,2024-03-19 14:20:00,2024-03-19 14:14:00,2024-03-19 14:15:00,24,,202405,202407,202411,202501,202503,202505
2024-03-20,O,2024-03-19 20:00:00,2024-03-20 14:20:00,2024-03-20 14:14:00,2024-03-20 14:15:00,23,,202405,202407,202411,202501,202503,202505
2024-03-21,O,2024-03-20 20:00:00,2024-03-21 14:20:00,2024-03-21 14:14:00,2024-03-21 14:15:00,22,,202405,202407,202411,202501,202503,202505
2024-03-22,O,2024-03-21 20:00:00,2024-03-22 14:20:00,2024-03-22 14:14:00,2024-03-22 14:15:00,21,,202405,202407,202411,202501,202503,202505
2024-03-25,O,2024-03-24 20:00:00,2024-03-25 14:20:00,2024-03-25 14:14:00,2024-03-25 14:15:00,20,,202405,202407,202411,202501,202503,202505
2024-03-26,O,2024-03-25 20:00:00,2024-03-26 14:20:00,2024-03-26 14:14:00,2024-03-26 14:15:00,19,,202405,202407,202411,202501,202503,202505
2024-03-27,O,2024-03-26 20:00:00,2024-03-27 14:20:00,2024-03-27 14:14:00,2024-03-27 14:15:00,18,,202405,202407,202411,202501,202503,202505
2024-03-28,O,2024-03-27 20:00:00,2024-03-28 14:20:00,2024-03-28 14:14:00,2024-03-28 14:15:00,17,,202405,202407,202411,202501,202503,202505
2024-03-29,X,,,,,,,,,,,,
2024-04-01,O,2024-03-31 20:00:00,2024-04-01 14:20:00,2024-04-01 14:14:00,2024-04-01 14:15:00,16,,202405,202407,202411,202501,202503,202505
2024-04-02,O,2024-04-01 20:00:00,2024-04-02 14:20:00,2024-04-02 14:14:00,2024-04-02 14:15:00,15,,202405,202407,202411,202501,202503,202505
2024-04-03,O,2024-04-02 20:00:00,2024-04-03 14:20:00,2024-04-03 14:14:00,2024-04-03 14:15:00,14,,202405,202407,202411,202501,202503,202505
2024-04-04,O,2024-04-03 20:00:00,2024-04-04 14:20:00,2024-04-04 14:14:00,2024-04-04 14:15:00,13,,202405,202407,202411,202501,202503,202505
2024-04-05,O,2024-04-04 20:00:00,2024-04-05 14:20:00,2024-04-05 14:14:00,2024-04-05 14:15:00,12,,202405,202407,202411,202501,202503,202505
2024-04-08,O,2024-04-07 20:00:00,2024-04-08 14:20:00,2024-04-08 14:14:00,2024-04-08 14:15:00,11,,202405,202407,202411,202501,202503,202505
2024-04-09,O,2024-04-08 20:00:00,2024-04-09 14:20:00,2024-04-09 14:14:00,2024-04-09 14:15:00,10,,202405,202407,202411,202501,202503,202505
2024-04-10,O,2024-04-09 20:00:00,2024-04-10 14:20:00,2024-04-10 14:14:00,2024-04-10 14:15:00,9,,202405,202407,202411,202501,202503,202505
2024-04-11,O,2024-04-10 20:00:00,2024-04-11 14:20:00,2024-04-11 14:14:00,2024-04-11 14:15:00,8,,202405,202407,202411,202501,202503,202505
2024-04-12,O,2024-04-11 20:00:00,2024-04-12 14:20:00,2024-04-12 14:14:00,2024-04-12 14:15:00,7,,202405,202407,202411,202501,202503,202505
2024-04-15,O,2024-04-14 20:00:00,2024-04-15 14:20:00,2024-04-15 14:14:00,2024-04-15 14:15:00,6,,202405,202407,202411,202501,202503,202505
2024-04-16,O,2024-04-15 20:00:00,2024-04-16 14:20:00,2024-04-16 14:14:00,2024-04-16 14:15:00,5,,202405,202407,202411,202501,202503,202505
2024-04-17,O,2024-04-16 20:00:00,2024-04-17 14:20:00,2024-04-17 14:14:00,2024-04-17 14:15:00,4,,202405,202407,202411,202501,202503,202505
2024-04-18,O,2024-04-17 20:00:00,2024-04-18 14:20:00,2024-04-18 14:14:00,2024-04-18 14:15:00,3,,202405,202407,202411,202501,202503,202505
2024-04-19,O,2024-04-18 20:00:00,2024-04-19 14:20:00,2024-04-19 14:14:00,2024-04-19 14:15:00,2,,202405,202407,202411,202501,202503,202505
2024-04-22,O,2024-04-21 20:00:00,2024-04-22 14:20:00,2024-04-22 14:14:00,2024-04-22 14:15:00,1,,202405,202407,202411,202501,202503,202505
2024-04-23,O,2024-04-22 20:00:00,2024-04-23 14:20:00,2024-04-23 14:14:00,2024-04-23 14:15:00,0,,202405,202407,202411,202501,202503,202505
2024-04-24,O,2024-04-23 20:00:00,2024-04-24 14:20:00,2024-04-24 14:14:00,2024-04-24 14:15:00,40,202405,202407,202411,202501,202503,202505,202507
2024-04-25,O,2024-04-24 20:00:00,2024-04-25 14:20:00,2024-04-25 14:14:00,2024-04-25 14:15:00,39,202405,202407,202411,202501,202503,202505,202507
2024-04-26,O,2024-04-25 20:00:00,2024-04-26 14:20:00,2024-04-26 14:14:00,2024-04-26 14:15:00,38,202405,202407,202411,202501,202503,202505,202507
2024-04-29,O,2024-04-28 20:00:00,2024-04-29 14:20:00,2024-04-29 14:14:00,2024-04-29 14:15:00,37,202405,202407,202411,202501,202503,202505,202507
2024-04-30,O,2024-04-29 20:00:00,2024-04-30 14:20:00,2024-04-30 14:14:00,2024-04-30 14:15:00,36,202405,202407,202411,202501,202503,202505,202507
2024-05-01,O,2024-04-30 20:00:00,2024-05-01 14:20:00,2024-05-01 14:14:00,2024-05-01 14:15:00,35,202405,202407,202411,202501,202503,202505,202507
2024-05-02,O,2024-05-01 20:00:00,2024-05-02 14:20:00,2024-05-02 14:14:00,2024-05-02 14:15:00,34,202405,202407,202411,202501,202503,202505,202507
2024-05-03,O,2024-05-02 20:00:00,2024-05-03 14:20:00,2024-05-03 14:14:00,2024-05-03 14:15:00,33,202405,202407,202411,202501,202503,202505,202507
2024-05-06,O,2024-05-05 20:00:00,2024-05-06 14:20:00,2024-05-06 14:14:00,2024-05-06 14:15:00,32,202405,202407,202411,202501,202503,202505,202507
2024-05-07,O,2024-05-06 20:00:00,2024-05-07 14:20:00,2024-05-07 14:14:00,2024-05-07 14:15:00,31,202405,202407,202411,202501,202503,202505,202507
2024-05-08,O,2024-05-07 20:00:00,2024-05-08 14:20:00,2024-05-08 14:14:00,2024-05-08 14:15:00,30,202405,202407,202411,202501,202503,202505,202507
2024-05-09,O,2024-05-08 20:00:00,2024-05-09 14:20:00,2024-05-09 14:14:00,2024-05-09 14:15:00,29,202405,202407,202411,202501,202503,202505,202507
2024-05-10,O,2024-05-09 20:00:00,2024-05-10 14:20:00,2024-05-10 14:14:00,2024-05-10 14:15:00,28,202405,202407,202411,202501,202503,202505,202507
2024-05-13,O,2024-05-12 20:00:00,2024-05-13 14:20:00,2024-05-13 14:14:00,2024-05-13 14:15:00,27,202405,202407,202411,202501,202503,202505,202507
2024-05-14,O,2024-05-13 20:00:00,2024-05-14 14:20:00,2024-05-14 14:14:00,2024-05-14 14:15:00,26,202405,202407,202411,202501,202503,202505,202507
2024-05-15,O,2024-05-14 20:00:00,2024-05-15 14:20:00,2024-05-15 14:14:00,2024-05-15 14:15:00,25,,202407,202411,202501,202503,202505,202507
2024-05-16,O,2024-05-15 20:00:00,2024-05-16 14:20:00,2024-05-16 14:14:00,2024-05-16 14:15:00,24,,202407,202411,202501,202503,202505,202507
2024-05-17,O,2024-05-16 20:00:00,2024-05-17 14:20:00,2024-05-17 14:14:00,2024-05-17 14:15:00,23,,202407,202411,202501,202503,202505,202507
2024-05-20,O,2024-05-19 20:00:00,2024-05-20 14:20:00,2024-05-20 14:14:00,2024-05-20 14:15:00,22,,202407,202411,202501,202503,202505,202507
2024-05-21,O,2024-05-20 20:00:00,2024-05-21 14:20:00,2024-05-21 14:14:00,2024-05-21 14:15:00,21,,202407,202411,202501,202503,202505,202507
2024-05-22,O,2024-05-21 20:00:00,2024-05-22 14:20:00,2024-05-22 14:14:00,2024-05-22 14:15:00,20,,202407,202411,202501,202503,202505,202507
2024-05-23,O,2024-05-22 20:00:00,2024-05-23 14:20:00,2024-05-23 14:14:00,2024-05-23 14:15:00,19,,202407,202411,202501,202503,202505,202507
2024-05-24,O,2024-05-23 20:00:00,2024-05-24 14:20:00,2024-05-24 14:14:00,2024-05-24 14:15:00,18,,202407,202411,202501,202503,202505,202507
2024-05-27,X,,,,,,,,,,,,
2024-05-28,O,2024-05-27 20:00:00,2024-05-28 14:20:00,2024-05-28 14:14:00,2024-05-28 14:15:00,17,,202407,202411,202501,202503,202505,202507
2024-05-29,O,2024-05-28 20:00:00,2024-05-29 14:20:00,2024-05-29 14:14:00,2024-05-29 14:15:00,16,,202407,202411,202501,202503,202505,202507
2024-05-30,O,2024-05-29 20:00:00,2024-05-30 14:20:00,2024-05-30 14:14:00,2024-05-30 14:15:00,15,,202407,202411,202501,202503,202505,202507
2024-05-31,O,2024-05-30 20:00:00,2024-05-31 14:20:00,2024-05-31 14:14:00,2024-05-31 14:15:00,14,,202407,202411,202501,202503,202505,202507
2024-06-03,O,2024-06-02 20:00:00,2024-06-03 14:20:00,2024-06-03 14:14:00,2024-06-03 14:15:00,13,,202407,202411,202501,202503,202505,202507
2024-06-04,O,2024-06-03 20:00:00,2024-06-04 14:20:00,2024-06-04 14:14:00,2024-06-04 14:15:00,12,,202407,202411,202501,202503,202505,202507
2024-06-05,O,2024-06-04 20:00:00,2024-06-05 14:20:00,2024-06-05 14:14:00,2024-06-05 14:15:00,11,,202407,202411,202501,202503,202505,202507
2024-06-06,O,2024-06-05 20:00:00,2024-06-06 14:20:00,2024-06-06 14:14:00,2024-06-06 14:15:00,10,,202407,202411,202501,202503,202505,202507
2024-06-07,O,2024-06-06 20:00:00,2024-06-07 14:20:00,2024-06-07 14:14:00,2024-06-07 14:15:00,9,,202407,202411,202501,202503,202505,202507
2024-06-10,O,2024-06-09 20:00:00,2024-06-10 14:20:00,2024-06-10 14:14:00,2024-06-10 14:15:00,8,,202407,202411,202501,202503,202505,202507
2024-06-11,O,2024-06-10 20:00:00,2024-06-11 14:20:00,2024-06-11 14:14:00,2024-06-11 14:15:00,7,,202407,202411,202501,202503,202505,202507
2024-06-12,O,2024-06-11 20:00:00,2024-06-12 14:20:00,2024-06-12 14:14:00,2024-06-12 14:15:00,6,,202407,202411,202501,202503,202505,202507
2024-06-13,O,2024-06-12 20:00:00,2024-06-13 14:20:00,2024-06-13 14:14:00,2024-06-13 14:15:00,5,,202407,202411,202501,202503,202505,202507
2024-06-14,O,2024-06-13 20:00:00,2024-06-14 14:20:00,2024-06-14 14:14:00,2024-06-14 14:15:00,4,,202407,202411,202501,202503,202505,202507
2024-06-17,O,2024-06-16 20:00:00,2024-06-17 14:20:00,2024-06-17 14:14:00,2024-06-17 14:15:00,3,,202407,202411,202501,202503,202505,202507
2024-06-18,O,2024-06-17 20:00:00,2024-06-18 14:20:00,2024-06-18 14:14:00,2024-06-18 14:15:00,2,,202407,202411,202501,202503,202505,202507
2024-06-19,X,,,,,,,,,,,,
2024-06-20,O,2024-06-19 20:00:00,2024-06-20 14:20:00,2024-06-20 14:14:00,2024-06-20 14:15:00,1,,202407,202411,202501,202503,202505,202507
2024-06-21,O,2024-06-20 20:00:00,2024-06-21 14:20:00,2024-06-21 14:14:00,2024-06-21 14:15:00,0,,202407,202411,202501,202503,202505,202507
2024-06-24,O,2024-06-23 20:00:00,2024-06-24 14:20:00,2024-06-24 14:14:00,2024-06-24 14:15:00,86,202407,202411,202501,202503,202505,202507,202511
2024-06-25,O,2024-06-24 20:00:00,2024-06-25 14:20:00,2024-06-25 14:14:00,2024-06-25 14:15:00,85,202407,202411,202501,202503,202505,202507,202511
2024-06-26,O,2024-06-25 20:00:00,2024-06-26 14:20:00,2024-06-26 14:14:00,2024-06-26 14:15:00,84,202407,202411,202501,202503,202505,202507,202511
2024-06-27,O,2024-06-26 20:00:00,2024-06-27 14:20:00,2024-06-27 14:14:00,2024-06-27 14:15:00,83,202407,202411,202501,202503,202505,202507,202511
2024-06-28,O,2024-06-27 20:00:00,2024-06-28 14:20:00,2024-06-28 14:14:00,2024-06-28 14:15:00,82,202407,202411,202501,202503,202505,202507,202511
2024-07-01,O,2024-06-30 20:00:00,2024-07-01 14:20:00,2024-07-01 14:14:00,2024-07-01 14:15:00,81,202407,202411,202501,202503,202505,202507,202511
2024-07-02,O,2024-07-01 20:00:00,2024-07-02 14:20:00,2024-07-02 14:14:00,2024-07-02 14:15:00,80,202407,202411,202501,202503,202505,202507,202511
2024-07-03,O,2024-07-02 20:00:00,2024-07-03 14:20:00,2024-07-03 14:14:00,2024-07-03 14:15:00,79,202407,202411,202501,202503,202505,202507,202511
2024-07-04,X,,,,,,,,,,,,
2024-07-05,O,2024-07-04 20:00:00,2024-07-05 14:20:00,2024-07-05 14:14:00,2024-07-05 14:15:00,78,202407,202411,202501,202503,202505,202507,202511
2024-07-08,O,2024-07-07 20:00:00,2024-07-08 14:20:00,2024-07-08 14:14:00,2024-07-08 14:15:00,77,202407,202411,202501,202503,202505,202507,202511
2024-07-09,O,2024-07-08 20:00:00,2024-07-09 14:20:00,2024-07-09 14:14:00,2024-07-09 14:15:00,76,202407,202411,202501,202503,202505,202507,202511
2024-07-10,O,2024-07-09 20:00:00,2024-07-10 14:20:00,2024-07-10 14:14:00,2024-07-10 14:15:00,75,202407,202411,202501,202503,202505,202507,202511
2024-07-11,O,2024-07-10 20:00:00,2024-07-11 14:20:00,2024-07-11 14:14:00,2024-07-11 14:15:00,74,202407,202411,202501,202503,202505,202507,202511
2024-07-12,O,2024-07-11 20:00:00,2024-07-12 14:20:00,2024-07-12 14:14:00,2024-07-12 14:15:00,73,202407,202411,202501,202503,202505,202507,202511
2024-07-15,O,2024-07-14 20:00:00,2024-07-15 14:20:00,2024-07-15 14:14:00,2024-07-15 14:15:00,72,,202411,202501,202503,202505,202507,202511
2024-07-16,O,2024-07-15 20:00:00,2024-07-16 14:20:00,2024-07-16 14:14:00,2024-07-16 14:15:00,71,,202411,202501,202503,202505,202507,202511
2024-07-17,O,2024-07-16 20:00:00,2024-07-17 14:20:00,2024-07-17 14:14:00,2024-07-17 14:15:00,70,,202411,202501,202503,202505,202507,202511
2024-07-18,O,2024-07-17 20:00:00,2024-07-18 14:20:00,2024-07-18 14:14:00,2024-07-18 14:15:00,69,,202411,202501,202503,202505,202507,202511
2024-07-19,O,2024-07-18 20:00:00,2024-07-19 14:20:00,2024-07-19 14:14:00,2024-07-19 14:15:00,68,,202411,202501,202503,202505,202507,202511
2024-07-22,O,2024-07-21 20:00:00,2024-07-22 14:20:00,2024-07-22 14:14:00,2024-07-22 14:15:00,67,,202411,202501,202503,202505,202507,202511
2024-07-23,O,2024-07-22 20:00:00,2024-07-23 14:20:00,2024-07-23 14:14:00,2024-07-23 14:15:00,66,,202411,202501,202503,202505,202507,202511
2024-07-24,O,2024-07-23 20:00:00,2024-07-24 14:20:00,2024-07-24 14:14:00,2024-07-24 14:15:00,65,,202411,202501,202503,202505,202507,202511
2024-07-25,O,2024-07-24 20:00:00,2024-07-25 14:20:00,2024-07-25 14:14:00,2024-07-25 14:15:00,64,,202411,202501,202503,202505,202507,202511
2024-07-26,O,2024-07-25 20:00:00,2024-07-26 14:20:00,2024-07-26 14:14:00,2024-07-26 14:15:00,63,,202411,202501,202503,202505,202507,202511
2024-07-29,O,2024-07-28 20:00:00,2024-07-29 14:20:00,2024-07-29 14:14:00,2024-07-29 14:15:00,62,,202411,202501,202503,202505,202507,202511
2024-07-30,O,2024-07-29 20:00:00,2024-07-30 14:20:00,2024-07-30 14:14:00,2024-07-30 14:15:00,61,,202411,202501,202503,202505,202507,202511
2024-07-31,O,2024-07-30 20:00:00,2024-07-31 14:20:00,2024-07-31 14:14:00,2024-07-31 14:15:00,60,,202411,202501,202503,202505,202507,202511
